Pokedex Number,Pokemon,Col3,Move
78,Rapidash,Move 4,Body Slam
78,Rapidash,Move 5,Take Down
78,Rapidash,Move 6,Double Edge
78,Rapidash,Move 7,Hyper Beam
78,Rapidash,Move 8,Rage
78,Rapidash,Move 9,Mimic
78,Rapidash,Move 10,Double Team
78,Rapidash,Move 11,Reflect
78,Rapidash,Move 12,Bide
78,Rapidash,Move 13,Fire Blast
78,Rapidash,Move 14,Swift
78,Rapidash,Move 15,Skull Bash
78,Rapidash,Move 16,Rest
78,Rapidash,Move 17,Substitute
79,Slowpoke,Move 1,Toxic
79,Slowpoke,Move 2,Body Slam
79,Slowpoke,Move 3,Take Down
79,Slowpoke,Move 4,Double Edge
79,Slowpoke,Move 5,Bubblebeam
79,Slowpoke,Move 6,Water Gun
79,Slowpoke,Move 7,Ice Beam
79,Slowpoke,Move 8,Blizzard
79,Slowpoke,Move 9,Pay Day
79,Slowpoke,Move 10,Rage
79,Slowpoke,Move 11,Earthquake
79,Slowpoke,Move 12,Fissure
79,Slowpoke,Move 13,Dig
79,Slowpoke,Move 14,Psychic
79,Slowpoke,Move 15,Teleport
79,Slowpoke,Move 16,Mimic
79,Slowpoke,Move 17,Double Team
79,Slowpoke,Move 18,Reflect
79,Slowpoke,Move 19,Bide
79,Slowpoke,Move 20,Fire Blast
79,Slowpoke,Move 21,Swift
79,Slowpoke,Move 22,Skull Bash
79,Slowpoke,Move 23,Rest
79,Slowpoke,Move 24,Thunder Wave
79,Slowpoke,Move 25,Psywave
79,Slowpoke,Move 26,Tri Attack
79,Slowpoke,Move 27,Substitute
79,Slowpoke,Move 28,Surf
79,Slowpoke,Move 29,Strength
79,Slowpoke,Move 30,Flash
80,Slowbro,Move 1,Mega Punch
80,Slowbro,Move 2,Flamethrower
80,Slowbro,Move 3,Mega Kick
80,Slowbro,Move 4,Toxic
80,Slowbro,Move 5,Body Slam
80,Slowbro,Move 6,Take Down
80,Slowbro,Move 7,Double Edge
80,Slowbro,Move 8,Bubblebeam
80,Slowbro,Move 9,Water Gun
80,Slowbro,Move 10,Ice Beam
80,Slowbro,Move 11,Blizzard
80,Slowbro,Move 12,Hyper Beam
80,Slowbro,Move 13,Pay Day
80,Slowbro,Move 14,Submission
80,Slowbro,Move 15,Counter
80,Slowbro,Move 16,Seismic Toss
80,Slowbro,Move 17,Rage
80,Slowbro,Move 18,Earthquake
80,Slowbro,Move 19,Fissure
80,Slowbro,Move 20,Dig
80,Slowbro,Move 21,Psychic
80,Slowbro,Move 22,Teleport
80,Slowbro,Move 23,Mimic
80,Slowbro,Move 24,Double Team
80,Slowbro,Move 25,Reflect
80,Slowbro,Move 26,Bide
80,Slowbro,Move 27,Fire Blast
80,Slowbro,Move 28,Swift
80,Slowbro,Move 29,Skull Bash
80,Slowbro,Move 30,Rest
80,Slowbro,Move 31,Thunder Wave
80,Slowbro,Move 32,Psywave
80,Slowbro,Move 33,Tri Attack
80,Slowbro,Move 34,Substitute
80,Slowbro,Move 35,Surf
80,Slowbro,Move 36,Strength
80,Slowbro,Move 37,Flash
81,Magnemite,Move 1,Toxic
81,Magnemite,Move 2,Take Down
81,Magnemite,Move 3,Double Edge
81,Magnemite,Move 4,Rage
81,Magnemite,Move 5,Thunderbolt
81,Magnemite,Move 6,Thunder
81,Magnemite,Move 7,Teleport
81,Magnemite,Move 8,Mimic
81,Magnemite,Move 9,Double Team
81,Magnemite,Move 10,Reflect
81,Magnemite,Move 11,Bide
81,Magnemite,Move 12,Swift
81,Magnemite,Move 13,Rest
81,Magnemite,Move 14,Thunder Wave
81,Magnemite,Move 15,Substitute
81,Magnemite,Move 16,Flash
82,Magneton,Move 1,Toxic
82,Magneton,Move 2,Take Down
82,Magneton,Move 3,Double Edge
82,Magneton,Move 4,Hyper Beam
82,Magneton,Move 5,Rage
82,Magneton,Move 6,Thunderbolt
82,Magneton,Move 7,Thunder
82,Magneton,Move 8,Teleport
82,Magneton,Move 9,Mimic
82,Magneton,Move 10,Double Team
82,Magneton,Move 11,Reflect
82,Magneton,Move 12,Bide
82,Magneton,Move 13,Swift
82,Magneton,Move 14,Rest
82,Magneton,Move 15,Thunder Wave
82,Magneton,Move 16,Substitute
82,Magneton,Move 17,Flash
82,Magneton,Move 18,Tri Attack
83,Farfetchd,Move 1,Razor Wind
83,Farfetchd,Move 2,Swords Dance
83,Farfetchd,Move 3,Toxic
83,Farfetchd,Move 4,Body Slam
83,Farfetchd,Move 5,Take Down
83,Farfetchd,Move 6,Double Edge
83,Farfetchd,Move 7,Rage
83,Farfetchd,Move 8,Mimic
83,Farfetchd,Move 9,Double Team
83,Farfetchd,Move 10,Reflect
83,Farfetchd,Move 11,Bide
83,Farfetchd,Move 12,Swift
83,Farfetchd,Move 13,Skull Bash
83,Farfetchd,Move 14,Rest
83,Farfetchd,Move 15,Substitute
83,Farfetchd,Move 16,Cut
83,Farfetchd,Move 17,Fly
84,Doduo,Move 1,Toxic
84,Doduo,Move 2,Body Slam
84,Doduo,Move 3,Take Down
84,Doduo,Move 4,Double Edge
84,Doduo,Move 5,Rage
84,Doduo,Move 6,Mimic
84,Doduo,Move 7,Double Team
84,Doduo,Move 8,Reflect
84,Doduo,Move 9,Bide
84,Doduo,Move 10,Skull Bash
84,Doduo,Move 11,Rest
84,Doduo,Move 12,Tri Attack
84,Doduo,Move 13,Substitute
84,Doduo,Move 14,Fly
85,Dodrio,Move 1,Toxic
85,Dodrio,Move 2,Body Slam
85,Dodrio,Move 3,Take Down
85,Dodrio,Move 4,Double Edge
85,Dodrio,Move 5,Hyper Beam
85,Dodrio,Move 6,Rage
85,Dodrio,Move 7,Mimic
85,Dodrio,Move 8,Double Team
85,Dodrio,Move 9,Reflect
85,Dodrio,Move 10,Bide
85,Dodrio,Move 11,Skull Bash
85,Dodrio,Move 12,Rest
85,Dodrio,Move 13,Tri Attack
85,Dodrio,Move 14,Substitute
85,Dodrio,Move 15,Fly
86,Seel,Move 1,Toxic
86,Seel,Move 2,Horn Drill
86,Seel,Move 3,Body Slam
86,Seel,Move 4,Take Down
86,Seel,Move 5,Double Edge
86,Seel,Move 6,Bubblebeam
86,Seel,Move 7,Water Gun
86,Seel,Move 8,Ice Beam
86,Seel,Move 9,Blizzard
86,Seel,Move 10,Pay Day
86,Seel,Move 11,Rage
86,Seel,Move 12,Mimic
86,Seel,Move 13,Double Team
86,Seel,Move 14,Bide
86,Seel,Move 15,Skull Bash
86,Seel,Move 16,Rest
86,Seel,Move 17,Substitute
86,Seel,Move 18,Surf
86,Seel,Move 19,Strength
87,Dewgong,Move 1,Toxic
87,Dewgong,Move 2,Horn Drill
87,Dewgong,Move 3,Body Slam
87,Dewgong,Move 4,Take Down
87,Dewgong,Move 5,Double Edge
87,Dewgong,Move 6,Bubblebeam
87,Dewgong,Move 7,Water Gun
87,Dewgong,Move 8,Ice Beam
87,Dewgong,Move 9,Blizzard
87,Dewgong,Move 10,Hyper Beam
87,Dewgong,Move 11,Pay Day
87,Dewgong,Move 12,Rage
87,Dewgong,Move 13,Mimic
87,Dewgong,Move 14,Double Team
87,Dewgong,Move 15,Bide
87,Dewgong,Move 16,Skull Bash
87,Dewgong,Move 17,Rest
87,Dewgong,Move 18,Substitute
87,Dewgong,Move 19,Surf
87,Dewgong,Move 20,Strength
88,Grimer,Move 1,Flamethrower
88,Grimer,Move 2,Toxic
88,Grimer,Move 3,Body Slam
88,Grimer,Move 4,Rage
88,Grimer,Move 5,Mega Drain
88,Grimer,Move 6,Thunderbolt
88,Grimer,Move 7,Thunder
88,Grimer,Move 8,Mimic
88,Grimer,Move 9,Double Team
88,Grimer,Move 10,Bide
88,Grimer,Move 11,Selfdestruct
88,Grimer,Move 12,Fire Blast
88,Grimer,Move 13,Rest
88,Grimer,Move 14,Explosion
88,Grimer,Move 15,Substitute
89,Muk,Move 1,Flamethrower
89,Muk,Move 2,Toxic
89,Muk,Move 3,Body Slam
89,Muk,Move 4,Hyper Beam
89,Muk,Move 5,Rage
89,Muk,Move 6,Mega Drain
89,Muk,Move 7,Thunderbolt
89,Muk,Move 8,Thunder
89,Muk,Move 9,Mimic
89,Muk,Move 10,Double Team
89,Muk,Move 11,Bide
89,Muk,Move 12,Selfdestruct
89,Muk,Move 13,Fire Blast
89,Muk,Move 14,Rest
89,Muk,Move 15,Explosion
89,Muk,Move 16,Substitute
90,Shellder,Move 1,Toxic
90,Shellder,Move 2,Take Down
90,Shellder,Move 3,Double Edge
90,Shellder,Move 4,Bubblebeam
90,Shellder,Move 5,Water Gun
90,Shellder,Move 6,Ice Beam
90,Shellder,Move 7,Blizzard
90,Shellder,Move 8,Rage
90,Shellder,Move 9,Teleport
90,Shellder,Move 10,Mimic
90,Shellder,Move 11,Double Team
90,Shellder,Move 12,Reflect
90,Shellder,Move 13,Bide
90,Shellder,Move 14,Selfdestruct
90,Shellder,Move 15,Swift
90,Shellder,Move 16,Rest
90,Shellder,Move 17,Explosion
90,Shellder,Move 18,Tri Attack
90,Shellder,Move 19,Substitute
90,Shellder,Move 20,Surf
91,Cloyster,Move 1,Toxic
91,Cloyster,Move 2,Take Down
91,Cloyster,Move 3,Double Edge
91,Cloyster,Move 4,Bubblebeam
91,Cloyster,Move 5,Water Gun
91,Cloyster,Move 6,Ice Beam
91,Cloyster,Move 7,Blizzard
91,Cloyster,Move 8,Hyper Beam
91,Cloyster,Move 9,Rage
91,Cloyster,Move 10,Teleport
91,Cloyster,Move 11,Mimic
91,Cloyster,Move 12,Double Team
91,Cloyster,Move 13,Reflect
91,Cloyster,Move 14,Bide
91,Cloyster,Move 15,Selfdestruct
91,Cloyster,Move 16,Swift
91,Cloyster,Move 17,Rest
91,Cloyster,Move 18,Explosion
91,Cloyster,Move 19,Tri Attack
91,Cloyster,Move 20,Substitute
91,Cloyster,Move 21,Surf
92,Gastly,Move 1,Toxic
92,Gastly,Move 2,Rage
92,Gastly,Move 3,Mega Drain
92,Gastly,Move 4,Thunderbolt
92,Gastly,Move 5,Thunder
92,Gastly,Move 6,Psychic
92,Gastly,Move 7,Mimic
92,Gastly,Move 8,Double Team
92,Gastly,Move 9,Bide
92,Gastly,Move 10,Selfdestruct
92,Gastly,Move 11,Dream Eater
92,Gastly,Move 12,Rest
92,Gastly,Move 13,Psywave
92,Gastly,Move 14,Explosion
92,Gastly,Move 15,Substitute
93,Haunter,Move 1,Toxic
93,Haunter,Move 2,Rage
93,Haunter,Move 3,Mega Drain
93,Haunter,Move 4,Thunderbolt
93,Haunter,Move 5,Thunder
93,Haunter,Move 6,Psychic
93,Haunter,Move 7,Mimic
93,Haunter,Move 8,Double Team
93,Haunter,Move 9,Bide
93,Haunter,Move 10,Selfdestruct
93,Haunter,Move 11,Dream Eater
93,Haunter,Move 12,Rest
93,Haunter,Move 13,Psywave
93,Haunter,Move 14,Explosion
93,Haunter,Move 15,Substitute
94,Gengar,Move 1,Mega Punch
94,Gengar,Move 2,Mega Kick
94,Gengar,Move 3,Toxic
94,Gengar,Move 4,Body Slam
94,Gengar,Move 5,Take Down
94,Gengar,Move 6,Double Edge
94,Gengar,Move 7,Hyper Beam
94,Gengar,Move 8,Submission
94,Gengar,Move 9,Counter
94,Gengar,Move 10,Seismic Toss
94,Gengar,Move 11,Rage
94,Gengar,Move 12,Mega Drain
94,Gengar,Move 13,Thunderbolt
94,Gengar,Move 14,Thunder
94,Gengar,Move 15,Psychic
94,Gengar,Move 16,Mimic
94,Gengar,Move 17,Double Team
94,Gengar,Move 18,Bide
94,Gengar,Move 19,Metronome
94,Gengar,Move 20,Selfdestruct
94,Gengar,Move 21,Skull Bash
94,Gengar,Move 22,Dream Eater
94,Gengar,Move 23,Rest
94,Gengar,Move 24,Psywave
94,Gengar,Move 25,Explosion
94,Gengar,Move 26,Substitute
94,Gengar,Move 27,Strength
95,Onix,Move 1,Toxic
95,Onix,Move 2,Body Slam
95,Onix,Move 3,Take Down
95,Onix,Move 4,Double Edge
95,Onix,Move 5,Rage
95,Onix,Move 6,Earthquake
95,Onix,Move 7,Fissure
95,Onix,Move 8,Dig
95,Onix,Move 9,Mimic
95,Onix,Move 10,Double Team
95,Onix,Move 11,Bide
95,Onix,Move 12,Selfdestruct
95,Onix,Move 13,Skull Bash
95,Onix,Move 14,Rest
95,Onix,Move 15,Explosion
95,Onix,Move 16,Rock Slide
95,Onix,Move 17,Substitute
95,Onix,Move 18,Strength
96,Drowzee,Move 1,Mega Punch
96,Drowzee,Move 2,Mega Kick
96,Drowzee,Move 3,Toxic
96,Drowzee,Move 4,Body Slam
96,Drowzee,Move 5,Take Down
96,Drowzee,Move 6,Double Edge
96,Drowzee,Move 7,Submission
96,Drowzee,Move 8,Counter
96,Drowzee,Move 9,Seismic Toss
96,Drowzee,Move 10,Rage
96,Drowzee,Move 11,Psychic
96,Drowzee,Move 12,Teleport
96,Drowzee,Move 13,Mimic
96,Drowzee,Move 14,Double Team
96,Drowzee,Move 15,Reflect
96,Drowzee,Move 16,Bide
96,Drowzee,Move 17,Metronome
96,Drowzee,Move 18,Skull Bash
96,Drowzee,Move 19,Dream Eater
96,Drowzee,Move 20,Rest
96,Drowzee,Move 21,Thunder Wave
96,Drowzee,Move 22,Psywave
96,Drowzee,Move 23,Tri Attack
96,Drowzee,Move 24,Substitute
96,Drowzee,Move 25,Flash
97,Hypno,Move 1,Mega Punch
97,Hypno,Move 2,Mega Kick
97,Hypno,Move 3,Toxic
97,Hypno,Move 4,Body Slam
97,Hypno,Move 5,Take Down
97,Hypno,Move 6,Double Edge
97,Hypno,Move 7,Hyper Beam
97,Hypno,Move 8,Submission
97,Hypno,Move 9,Counter
97,Hypno,Move 10,Seismic Toss
97,Hypno,Move 11,Rage
97,Hypno,Move 12,Psychic
97,Hypno,Move 13,Teleport
97,Hypno,Move 14,Mimic
97,Hypno,Move 15,Double Team
97,Hypno,Move 16,Reflect
97,Hypno,Move 17,Bide
97,Hypno,Move 18,Metronome
97,Hypno,Move 19,Skull Bash
97,Hypno,Move 20,Dream Eater
97,Hypno,Move 21,Rest
97,Hypno,Move 22,Thunder Wave
97,Hypno,Move 23,Psywave
97,Hypno,Move 24,Tri Attack
97,Hypno,Move 25,Substitute
97,Hypno,Move 26,Flash
98,Krabby,Move 1,Swords Dance
98,Krabby,Move 2,Toxic
98,Krabby,Move 3,Body Slam
98,Krabby,Move 4,Take Down
98,Krabby,Move 5,Double Edge
98,Krabby,Move 6,Bubblebeam
98,Krabby,Move 7,Water Gun
98,Krabby,Move 8,Ice Beam
98,Krabby,Move 9,Blizzard
98,Krabby,Move 10,Rage
98,Krabby,Move 11,Mimic
98,Krabby,Move 12,Double Team
98,Krabby,Move 13,Bide
98,Krabby,Move 14,Rest
98,Krabby,Move 15,Substitute
98,Krabby,Move 16,Cut
98,Krabby,Move 17,Surf
98,Krabby,Move 18,Strength
99,Kingler,Move 1,Swords Dance
99,Kingler,Move 2,Toxic
99,Kingler,Move 3,Body Slam
99,Kingler,Move 4,Take Down
99,Kingler,Move 5,Double Edge
99,Kingler,Move 6,Bubblebeam
99,Kingler,Move 7,Water Gun
99,Kingler,Move 8,Ice Beam
99,Kingler,Move 9,Blizzard
99,Kingler,Move 10,Hyper Beam
99,Kingler,Move 11,Rage
99,Kingler,Move 12,Mimic
99,Kingler,Move 13,Double Team
99,Kingler,Move 14,Bide
99,Kingler,Move 15,Rest
99,Kingler,Move 16,Substitute
99,Kingler,Move 17,Cut
99,Kingler,Move 18,Surf
99,Kingler,Move 19,Strength
100,Voltorb,Move 1,Toxic
100,Voltorb,Move 2,Take Down
100,Voltorb,Move 3,Rage
100,Voltorb,Move 4,Thunderbolt
100,Voltorb,Move 5,Thunder
100,Voltorb,Move 6,Teleport
100,Voltorb,Move 7,Mimic
100,Voltorb,Move 8,Double Team
100,Voltorb,Move 9,Reflect
100,Voltorb,Move 10,Bide
100,Voltorb,Move 11,Selfdestruct
100,Voltorb,Move 12,Swift
100,Voltorb,Move 13,Rest
100,Voltorb,Move 14,Thunder Wave
100,Voltorb,Move 15,Explosion
100,Voltorb,Move 16,Substitute
100,Voltorb,Move 17,Flash
101,Electrode,Move 1,Toxic
101,Electrode,Move 2,Take Down
101,Electrode,Move 3,Hyper Beam
101,Electrode,Move 4,Rage
101,Electrode,Move 5,Thunderbolt
101,Electrode,Move 6,Thunder
101,Electrode,Move 7,Teleport
101,Electrode,Move 8,Mimic
101,Electrode,Move 9,Double Team
101,Electrode,Move 10,Reflect
101,Electrode,Move 11,Bide
101,Electrode,Move 12,Selfdestruct
101,Electrode,Move 13,Swift
101,Electrode,Move 14,Skull Bash
101,Electrode,Move 15,Rest
101,Electrode,Move 16,Thunder Wave
101,Electrode,Move 17,Explosion
101,Electrode,Move 18,Substitute
101,Electrode,Move 19,Flash
102,Exeggcute,Move 1,Toxic
102,Exeggcute,Move 2,Take Down
102,Exeggcute,Move 3,Double Edge
102,Exeggcute,Move 4,Rage
102,Exeggcute,Move 5,Psychic
102,Exeggcute,Move 6,Teleport
102,Exeggcute,Move 7,Mimic
102,Exeggcute,Move 8,Double Team
102,Exeggcute,Move 9,Reflect
102,Exeggcute,Move 10,Bide
102,Exeggcute,Move 11,Selfdestruct
102,Exeggcute,Move 12,Egg Bomb
102,Exeggcute,Move 13,Rest
102,Exeggcute,Move 14,Psywave
102,Exeggcute,Move 15,Explosion
102,Exeggcute,Move 16,Substitute
102,Exeggcute,Move 17,Softboiled
103,Exeggutor,Move 1,Toxic
103,Exeggutor,Move 2,Take Down
103,Exeggutor,Move 3,Double Edge
103,Exeggutor,Move 4,Hyper Beam
103,Exeggutor,Move 5,Rage
103,Exeggutor,Move 6,Mega Drain
103,Exeggutor,Move 7,Solarbeam
103,Exeggutor,Move 8,Psychic
103,Exeggutor,Move 9,Teleport
103,Exeggutor,Move 10,Mimic
103,Exeggutor,Move 11,Double Team
103,Exeggutor,Move 12,Reflect
103,Exeggutor,Move 13,Bide
103,Exeggutor,Move 14,Selfdestruct
103,Exeggutor,Move 15,Egg Bomb
103,Exeggutor,Move 16,Softboiled
103,Exeggutor,Move 17,Rest
103,Exeggutor,Move 18,Psywave
103,Exeggutor,Move 19,Explosion
103,Exeggutor,Move 20,Substitute
103,Exeggutor,Move 21,Strength
104,Cubone,Move 1,Mega Punch
104,Cubone,Move 2,Flamethrower
104,Cubone,Move 3,Mega Kick
104,Cubone,Move 4,Toxic
104,Cubone,Move 5,Body Slam
104,Cubone,Move 6,Take Down
104,Cubone,Move 7,Double Edge
104,Cubone,Move 8,Bubblebeam
104,Cubone,Move 9,Water Gun
104,Cubone,Move 10,Ice Beam
104,Cubone,Move 11,Blizzard
104,Cubone,Move 12,Submission
104,Cubone,Move 13,Counter
104,Cubone,Move 14,Seismic Toss
104,Cubone,Move 15,Rage
104,Cubone,Move 16,Earthquake
104,Cubone,Move 17,Fissure
104,Cubone,Move 18,Dig
104,Cubone,Move 19,Mimic
104,Cubone,Move 20,Double Team
104,Cubone,Move 21,Bide
104,Cubone,Move 22,Fire Blast
104,Cubone,Move 23,Skull Bash
104,Cubone,Move 24,Rest
104,Cubone,Move 25,Substitute
104,Cubone,Move 26,Cut
104,Cubone,Move 27,Strength
105,Marowak,Move 1,Mega Punch
105,Marowak,Move 2,Flamethrower
105,Marowak,Move 3,Mega Kick
105,Marowak,Move 4,Toxic
105,Marowak,Move 5,Body Slam
105,Marowak,Move 6,Take Down
105,Marowak,Move 7,Double Edge
105,Marowak,Move 8,Bubblebeam
105,Marowak,Move 9,Water Gun
105,Marowak,Move 10,Ice Beam
105,Marowak,Move 11,Blizzard
105,Marowak,Move 12,Hyper Beam
105,Marowak,Move 13,Submission
105,Marowak,Move 14,Counter
105,Marowak,Move 15,Seismic Toss
105,Marowak,Move 16,Rage
105,Marowak,Move 17,Earthquake
105,Marowak,Move 18,Fissure
105,Marowak,Move 19,Dig
105,Marowak,Move 20,Mimic
105,Marowak,Move 21,Double Team
105,Marowak,Move 22,Bide
105,Marowak,Move 23,Fire Blast
105,Marowak,Move 24,Skull Bash
105,Marowak,Move 25,Rest
105,Marowak,Move 26,Rock Slide
105,Marowak,Move 27,Substitute
105,Marowak,Move 28,Cut
105,Marowak,Move 29,Strength
106,Hitmonlee,Move 1,Mega Punch
106,Hitmonlee,Move 2,Mega Kick
106,Hitmonlee,Move 3,Toxic
106,Hitmonlee,Move 4,Body Slam
106,Hitmonlee,Move 5,Take Down
106,Hitmonlee,Move 6,Double Edge
106,Hitmonlee,Move 7,Submission
106,Hitmonlee,Move 8,Counter
106,Hitmonlee,Move 9,Seismic Toss
106,Hitmonlee,Move 10,Rage
106,Hitmonlee,Move 11,Mimic
106,Hitmonlee,Move 12,Double Team
106,Hitmonlee,Move 13,Bide
106,Hitmonlee,Move 14,Metronome
106,Hitmonlee,Move 15,Swift
106,Hitmonlee,Move 16,Skull Bash
106,Hitmonlee,Move 17,Rest
106,Hitmonlee,Move 18,Substitute
106,Hitmonlee,Move 19,Strength
106,Hitmonlee,Move 20,Rock Slide
107,Hitmonchan,Move 1,Mega Punch
107,Hitmonchan,Move 2,Mega Kick
107,Hitmonchan,Move 3,Toxic
107,Hitmonchan,Move 4,Body Slam
107,Hitmonchan,Move 5,Take Down
107,Hitmonchan,Move 6,Double Edge
107,Hitmonchan,Move 7,Submission
107,Hitmonchan,Move 8,Counter
107,Hitmonchan,Move 9,Seismic Toss
107,Hitmonchan,Move 10,Rage
107,Hitmonchan,Move 11,Mimic
107,Hitmonchan,Move 12,Double Team
107,Hitmonchan,Move 13,Bide
107,Hitmonchan,Move 14,Metronome
107,Hitmonchan,Move 15,Swift
107,Hitmonchan,Move 16,Skull Bash
107,Hitmonchan,Move 17,Rest
107,Hitmonchan,Move 18,Substitute
107,Hitmonchan,Move 19,Strength
107,Hitmonchan,Move 20,Rock Slide
108,Lickitung,Move 1,Mega Punch
108,Lickitung,Move 2,Swords Dance
108,Lickitung,Move 3,Mega Kick
108,Lickitung,Move 4,Toxic
108,Lickitung,Move 5,Body Slam
108,Lickitung,Move 6,Take Down
108,Lickitung,Move 7,Double Edge
108,Lickitung,Move 8,Bubblebeam
108,Lickitung,Move 9,Water Gun
108,Lickitung,Move 10,Ice Beam
108,Lickitung,Move 11,Blizzard
108,Lickitung,Move 12,Hyper Beam
108,Lickitung,Move 13,Submission
108,Lickitung,Move 14,Counter
108,Lickitung,Move 15,Seismic Toss
108,Lickitung,Move 16,Rage
108,Lickitung,Move 17,Thunderbolt
108,Lickitung,Move 18,Thunder
108,Lickitung,Move 19,Earthquake
108,Lickitung,Move 20,Fissure
108,Lickitung,Move 21,Mimic
108,Lickitung,Move 22,Double Team
108,Lickitung,Move 23,Bide
108,Lickitung,Move 24,Fire Blast
108,Lickitung,Move 25,Skull Bash
108,Lickitung,Move 26,Rest
108,Lickitung,Move 27,Substitute
108,Lickitung,Move 28,Cut
108,Lickitung,Move 29,Surf
108,Lickitung,Move 30,Strength
109,Koffing,Move 1,Flamethrower
109,Koffing,Move 2,Toxic
109,Koffing,Move 3,Rage
109,Koffing,Move 4,Thunderbolt
109,Koffing,Move 5,Thunder
109,Koffing,Move 6,Mimic
109,Koffing,Move 7,Double Team
109,Koffing,Move 8,Bide
109,Koffing,Move 9,Selfdestruct
109,Koffing,Move 10,Fire Blast
109,Koffing,Move 11,Rest
109,Koffing,Move 12,Explosion
109,Koffing,Move 13,Substitute
110,Weezing,Move 1,Flamethrower
110,Weezing,Move 2,Toxic
110,Weezing,Move 3,Hyper Beam
110,Weezing,Move 4,Rage
110,Weezing,Move 5,Thunderbolt
110,Weezing,Move 6,Thunder
110,Weezing,Move 7,Mimic
110,Weezing,Move 8,Double Team
110,Weezing,Move 9,Bide
110,Weezing,Move 10,Selfdestruct
110,Weezing,Move 11,Fire Blast
110,Weezing,Move 12,Rest
110,Weezing,Move 13,Explosion
110,Weezing,Move 14,Substitute
111,Rhyhorn,Move 1,Toxic
111,Rhyhorn,Move 2,Flamethrower
111,Rhyhorn,Move 3,Horn Drill
111,Rhyhorn,Move 4,Body Slam
111,Rhyhorn,Move 5,Take Down
111,Rhyhorn,Move 6,Double Edge
111,Rhyhorn,Move 7,Rage
111,Rhyhorn,Move 8,Thunderbolt
111,Rhyhorn,Move 9,Thunder
111,Rhyhorn,Move 10,Earthquake
111,Rhyhorn,Move 11,Fissure
111,Rhyhorn,Move 12,Dig
111,Rhyhorn,Move 13,Mimic
111,Rhyhorn,Move 14,Double Team
111,Rhyhorn,Move 15,Bide
111,Rhyhorn,Move 16,Fire Blast
111,Rhyhorn,Move 17,Skull Bash
111,Rhyhorn,Move 18,Rest
111,Rhyhorn,Move 19,Rock Slide
111,Rhyhorn,Move 20,Substitute
111,Rhyhorn,Move 21,Strength
112,Rhydon,Move 1,Mega Punch
112,Rhydon,Move 2,Flamethrower
112,Rhydon,Move 3,Mega Kick
112,Rhydon,Move 4,Toxic
112,Rhydon,Move 5,Horn Drill
112,Rhydon,Move 6,Body Slam
112,Rhydon,Move 7,Take Down
112,Rhydon,Move 8,Double Edge
112,Rhydon,Move 9,Bubblebeam
112,Rhydon,Move 10,Water Gun
112,Rhydon,Move 11,Ice Beam
112,Rhydon,Move 12,Blizzard
112,Rhydon,Move 13,Hyper Beam
112,Rhydon,Move 14,Pay Day
112,Rhydon,Move 15,Submission
112,Rhydon,Move 16,Counter
112,Rhydon,Move 17,Seismic Toss
112,Rhydon,Move 18,Rage
112,Rhydon,Move 19,Thunderbolt
112,Rhydon,Move 20,Thunder
112,Rhydon,Move 21,Earthquake
112,Rhydon,Move 22,Fissure
112,Rhydon,Move 23,Dig
112,Rhydon,Move 24,Mimic
112,Rhydon,Move 25,Double Team
112,Rhydon,Move 26,Bide
112,Rhydon,Move 27,Fire Blast
112,Rhydon,Move 28,Skull Bash
112,Rhydon,Move 29,Rest
112,Rhydon,Move 30,Rock Slide
112,Rhydon,Move 31,Substitute
112,Rhydon,Move 32,Surf
112,Rhydon,Move 33,Strength
113,Chansey,Move 1,Mega Punch
113,Chansey,Move 2,Flamethrower
113,Chansey,Move 3,Mega Kick
113,Chansey,Move 4,Toxic
113,Chansey,Move 5,Body Slam
113,Chansey,Move 6,Take Down
113,Chansey,Move 7,Double Edge
113,Chansey,Move 8,Bubblebeam
113,Chansey,Move 9,Water Gun
113,Chansey,Move 10,Ice Beam
113,Chansey,Move 11,Blizzard
113,Chansey,Move 12,Hyper Beam
113,Chansey,Move 13,Submission
113,Chansey,Move 14,Counter
113,Chansey,Move 15,Seismic Toss
113,Chansey,Move 16,Rage
113,Chansey,Move 17,Solarbeam
113,Chansey,Move 18,Thunderbolt
113,Chansey,Move 19,Thunder
113,Chansey,Move 20,Psychic
113,Chansey,Move 21,Teleport
113,Chansey,Move 22,Mimic
113,Chansey,Move 23,Double Team
113,Chansey,Move 24,Reflect
113,Chansey,Move 25,Bide
113,Chansey,Move 26,Metronome
113,Chansey,Move 27,Egg Bomb
113,Chansey,Move 28,Fire Blast
113,Chansey,Move 29,Skull Bash
113,Chansey,Move 30,Softboiled
113,Chansey,Move 31,Rest
113,Chansey,Move 32,Thunder Wave
113,Chansey,Move 33,Psywave
113,Chansey,Move 34,Tri Attack
113,Chansey,Move 35,Substitute
113,Chansey,Move 36,Strength
113,Chansey,Move 37,Flash
114,Tangela,Move 1,Swords Dance
114,Tangela,Move 2,Toxic
114,Tangela,Move 3,Body Slam
114,Tangela,Move 4,Take Down
114,Tangela,Move 5,Double Edge
114,Tangela,Move 6,Hyper Beam
114,Tangela,Move 7,Rage
114,Tangela,Move 8,Mega Drain
114,Tangela,Move 9,Solarbeam
114,Tangela,Move 10,Mimic
114,Tangela,Move 11,Double Team
114,Tangela,Move 12,Bide
114,Tangela,Move 13,Skull Bash
114,Tangela,Move 14,Rest
114,Tangela,Move 15,Substitute
